Date,Headline,Sentiment,Stock Symbol
Sep-20-24 11:45AM,"Onconetix, Inc. Announces 1-for-40 Reverse Stock Split and Results of the Annual Meeting of Stockholders",0,ONCO
Jul-15-24 06:00AM,Onconetix Announces Closing of Warrant Exercise for $1.11 Million Gross Proceeds,-0.4767,ONCO
Jul-11-24 08:17AM,Onconetix Announces Exercise of Warrants for $1.11 Million Gross Proceeds,-0.4767,ONCO
May-30-24 07:47AM,Today's Biggest Pre-Market Stock Movers: 10 Top Gainers and Losers on Thursday,-0.3818,ONCO
May-21-24 09:52AM,ONCO Stock Earnings: Onconetix Reported Results for Q1 2024,0,ONCO
Feb-13-24 06:00AM,Onconetix Announces Appointment of Seasoned Biotech Executives Dr. Ajit Singh and Dr. Thomas Meier to Its Board of Directors,0,ONCO
Dec-19-23 07:00AM,Onconetix  Chief Executive Officer Dr. Neil J. Campbell Issues Letter to Shareholders,0,ONCO
Dec-18-23 07:00AM,Blue Water Biotech Acquires Proteomedix as Part of Transformation to Commercial Stage Oncology Company; Announces Name Change to Onconetix,0,ONCO
Nov-02-23 07:00AM,Blue Water Biotech Signs Non-Binding Term Sheet to Acquire a Commercial Stage Oncology Company,0,ONCO
Nov-01-23 07:00AM,Blue Water Biotech Announces It Has Regained Compliance with Nasdaq Listing Rule 5250(c)(1),0,ONCO
Oct-30-23 07:00AM,Blue Water Biotech Issues Letter to Shareholders,0,ONCO
Oct-10-23 09:00AM,Blue Water Biotech Appoints Dr. Neil J. Campbell as President and CEO and Bruce Harmon as CFO,0,ONCO
Aug-28-23 04:30PM,"Blue Water Biotech, Inc. Announces Notification From Nasdaq Related to Delayed Quarterly Report on Form 10-Q",-0.2263,ONCO
Aug-10-23 09:00AM,Blue Water Biotech and Copay Consultants Collaborate to Build Copay Assistance Programs for Blue Waters Commercial Products,0,ONCO
Aug-03-23 01:02PM,Blue Water Biotech Announces Closing of Warrant Exercise and Issuance of New Warrants in A Private Placement For $2.7 Million Gross Proceeds,-0.4767,ONCO
Aug-01-23 08:00AM,Blue Water Biotech Announces Exercise of Warrants and Issuance of New Warrants in A Private Placement For $2.7 Million Gross Proceeds,-0.4767,ONCO
